Date,ko_Open,ko_High,ko_Low,ko_Close,pep_Open,pep_High,pep_Low,pep_Close,,,,
2/26/2021,50.2,50.21,48.97,48.99,130.57,130.87,128.57,129.19,,,,
3/1/2021,49.44,50.44,49.4,49.9,130.61,131.9699,130.34,130.62,,,,
3/2/2021,49.84,50.56,49.7,50.1,130.5,132.03,130.38,131.07,,,,
3/3/2021,49.72,50.56,49.71,49.98,129.802,130.53,128.98,129.14,,,,
3/4/2021,50.31,51.09,49.62,49.94,129.25,131.75,128.32,128.83,,,,
3/5/2021,50.05,50.95,49.9,50.79,129.64,133.41,129.19,133.03,,,,
3/8/2021,51.47,52.49,51.16,51.64,133.23,134.18,131.99,132.13,,,,
3/9/2021,51.72,51.88,50.82,50.86,132.94,133.91,132,132.25,,,,
3/10/2021,51.18,51.63,50.715,51.44,132.5226,134.47,130.54,133.58,,,,
3/11/2021,51.41,51.43,50.81,50.88,133.345,134.58,133.1,133.22,,,,
3/12/2021,50.59,50.679,50.2,50.36,133.12,133.79,132.64,133.04,,,,
3/15/2021,50.5,51.12,50.47,51.03,133.56,133.63,131.97,133.03,,,,
3/16/2021,51.2,51.52,51.04,51.22,133.08,134.58,132.75,134.01,,,,
3/17/2021,51.25,51.62,51.15,51.24,134.36,134.56,133.38,133.62,,,,
3/18/2021,51.06,51.19,50.485,50.57,132.36,133.08,131.41,132.53,,,,
3/19/2021,50.46,51.08,50.17,50.81,132.31,135.01,132.18,134.5,,,,
3/22/2021,50.32,51.08,50.32,51,135.63,138.2,135.09,137.8,,,,
3/23/2021,50.99,51.65,50.825,51.39,138.45,140.17,138.18,139.46,,,,
3/24/2021,51.17,51.89,51.15,51.52,139.01,140.11,138.78,138.81,,,,
3/25/2021,51.7,52.06,51.17,52.02,139.18,140.25,138.34,139.63,,,,
3/26/2021,52.14,53.11,51.76,53.04,139.62,143,139.13,142.7,,,,
3/29/2021,52.73,53.94,52.71,53.85,142.87,144.96,142.415,144.81,,,,
3/30/2021,53.75,53.79,52.925,53.15,143.68,144.75,142.12,142.54,,,,
3/31/2021,53.03,53.17,52.5,52.71,143.32,143.33,141.17,141.45,,,,
4/1/2021,52.96,53.15,52.455,52.51,141.19,142.3,140.11,141.28,,,,
4/5/2021,52.35,53.215,52.29,52.81,141.85,144.34,141.32,143.16,,,,
4/6/2021,53.04,53.65,52.9,53.19,143.04,144.2,142.56,143.67,,,,
4/7/2021,53.28,53.5,53.12,53.28,144,144.1,143.02,143.41,,,,
4/8/2021,53.17,53.38,52.97,53.12,143.68,144.16,142.05,142.54,,,,
4/9/2021,53.17,53.28,52.81,53.18,142.235,143.14,141.61,142.57,,,,
4/12/2021,53.33,53.55,53.095,53.35,142.2,143.47,142.05,143.02,,,,
4/13/2021,53.04,53.285,52.81,53.09,142.07,143.97,141.87,143.05,,,,
4/14/2021,52.98,53.19,52.645,53.08,142.57,142.72,141.24,142.11,,,,
4/15/2021,53.13,53.66,53.12,53.33,141.67,143.1,141.42,142.31,,,,
4/16/2021,53.74,53.8,53.375,53.68,143.46,144.32,142.46,144.16,,,,
4/19/2021,54,54.3582,53.3,54,144.49,145.6,143.26,144.75,,,,
4/20/2021,53.84,54.59,53.81,54.17,144.13,146.65,143.93,145.71,,,,
4/21/2021,54.24,54.74,54.24,54.61,147.345,147.8,146.21,146.98,,,,
4/22/2021,54.47,54.865,54.315,54.44,146.24,146.6509,145.38,146.07,,,,
4/23/2021,54.4,54.59,54.17,54.47,145.51,146.34,145.06,145.83,,,,
4/26/2021,54.47,54.51,53.58,53.66,145.55,145.77,142.98,143.36,,,,
4/27/2021,53.56,53.7,53.32,53.58,142.62,143.18,142.125,142.89,,,,
4/28/2021,53.98,54.047,53.435,53.59,143.49,143.69,141.725,141.83,,,,
4/29/2021,53.54,54.36,53.43,54.26,142.1,144.43,141.97,143.94,,,,
4/30/2021,54.25,54.27,53.69,53.98,143.32,144.24,142.5,144.16,,,,
5/3/2021,54.27,54.795,54.16,54.48,145.028,146.78,144.1,145.79,,,,
5/4/2021,54.57,54.62,53.94,54.14,145.98,146.77,143.49,143.96,,,,
5/5/2021,54.14,54.09,53.713,54,143.7153,144.57,143.5,143.89,,,,
5/6/2021,54.12,54.605,54.05,54.54,144.47,145.96,144.01,145.555,,,,
5/7/2021,54.44,54.77,54.16,54.51,145.23,146,144.57,145.56,,,,
5/10/2021,54.88,55.495,54.831,54.91,146.49,147.99,146.11,146.72,,,,
5/11/2021,55.03,55.14,54.045,54.32,147.17,147.6399,145.02,145.65,,,,
5/12/2021,54.36,54.555,53.875,54.04,144.8774,145.74,143.85,144.23,,,,
5/13/2021,53.97,54.775,53.83,54.51,144.24,147.12,143.58,146.37,,,,
5/14/2021,54.9,55.1,54.69,54.73,147.2,147.9,146.415,146.59,,,,
5/17/2021,54.84,55.02,54.5,54.64,147,147.4,145.71,146.17,,,,
5/18/2021,54.39,54.5599,54.1,54.34,146.64,146.95,145.32,145.51,,,,
5/19/2021,54.12,54.18,53.61,54.17,144.64,145.63,144.08,145.43,,,,
5/20/2021,54.12,54.8,54.12,54.65,145.25,147.7299,145.11,147.23,,,,
5/21/2021,54.8,55.115,54.22,54.62,147.8734,148.31,146.52,147.1,,,,
5/24/2021,54.63,54.93,54.49,54.8,147.64,148.35,147.01,147.85,,,,
5/25/2021,54.82,54.82,54.345,54.79,147.85,148.37,147.01,148.3,,,,
5/26/2021,54.98,55.05,54.59,55.03,147.91,148.67,147.68,148.3,,,,
5/27/2021,55.21,55.57,54.775,55.49,148.56,148.77,146.44,146.51,,,,
5/28/2021,55.35,55.71,55.2,55.29,147.41,148.5,147.235,147.94,,,,
6/1/2021,55.34,55.65,55.095,55.28,148.78,148.85,147.09,147.63,,,,
6/2/2021,55.5,55.56,55.26,55.5,148.2,148.53,147.23,148.22,,,,
6/3/2021,55.18,55.74,55.1,55.64,146.71,147.76,146.16,147.67,,,,
6/4/2021,55.9,56.48,55.78,56.24,148,148.59,147.47,147.84,,,,
6/7/2021,56.31,56.34,55.81,56.04,147.76,148.2499,146.71,147.75,,,,
6/8/2021,56.25,56.25,55.545,55.65,147.7,147.87,145.915,146.37,,,,
6/9/2021,55.75,55.92,55.48,55.48,147.25,147.59,146.02,146.1,,,,
6/10/2021,55.91,56.12,55.76,55.91,146.31,148.015,146.13,147.6,,,,
6/11/2021,55.99,56.21,55.655,56.16,148.05,148.12,146.79,147.69,,,,
6/14/2021,55.69,55.71,55.2,55.55,147.47,148.63,146.79,148.57,,,,
6/15/2021,55.78,55.79,55.19,55.41,148.9,149.17,148.075,148.58,,,,
6/16/2021,55.44,55.46,54.64,54.67,148.86,149.27,146.75,147.1,,,,
6/17/2021,54.67,55.15,54.645,54.95,147.25,149,146.91,148.52,,,,
6/18/2021,54.51,54.62,53.72,53.77,147.98,147.98,145.23,145.42,,,,
6/21/2021,54.22,54.43,54,54.36,145.7527,146.74,145.45,146.56,,,,
6/22/2021,54.34,54.85,54.255,54.56,146.73,147.5032,146.285,146.78,,,,
6/23/2021,54.56,54.6,54.11,54.12,146.06,146.125,144.83,144.85,,,,
6/24/2021,54.26,54.415,54,54.39,144.86,145.94,144.61,145.67,,,,
6/25/2021,54.24,54.47,54.01,54.32,145.76,146.79,145.239,146.41,,,,
6/28/2021,54.25,54.37,54,54.26,146.76,147.5901,146.62,147.04,,,,
6/29/2021,54.13,54.34,53.72,53.86,147.445,147.7,146.4,146.94,,,,
6/30/2021,53.8,54.18,53.75,54.11,147.43,148.31,147.2,148.17,,,,
7/1/2021,54.34,54.48,53.855,53.96,148.08,149.08,147.935,148.2,,,,
7/2/2021,54,54.45,54,54.18,148.9,149.78,148.56,148.91,,,,
7/6/2021,53.99,54.09,53.55,53.88,149.07,149.415,147.77,149.13,,,,
7/7/2021,53.72,54.375,53.72,54.32,149.29,150.695,149,149.79,,,,
7/8/2021,54.01,54.165,53.735,54.13,149.42,150.67,149.19,149.86,,,,
7/9/2021,54.25,54.52,54.18,54.46,149.41,150.31,149.17,149.48,,,,
7/12/2021,54.32,54.595,54.27,54.48,149.49,149.795,148.78,149.51,,,,
7/13/2021,54.95,55.295,54.75,55.02,151.15,153.9116,150.75,152.96,,,,
7/14/2021,55.02,56.3499,54.96,56.26,152.89,155.14,152.8,154.54,,,,
7/15/2021,56.24,56.47,55.91,56.44,154.07,155.36,153.26,155.25,,,,
7/16/2021,56.46,56.68,56.26,56.4,155.68,156.835,155.11,155.82,,,,
7/19/2021,56.08,56.35,55.16,55.73,155.99,157.54,154.76,155.8,,,,
7/20/2021,55.73,56.3299,55.52,55.83,156.2,157.33,155.56,155.82,,,,
7/21/2021,57.33,57.56,56.425,56.55,155.3,156.12,154.575,155.24,,,,
7/22/2021,56.62,56.74,56.05,56.47,155.19,155.76,153.972,155.19,,,,
7/23/2021,56.59,57.33,56.45,57.01,155.56,157.79,155.24,157.18,,,,
7/26/2021,56.89,57.12,56.56,57.06,156.79,157.47,156.03,157.07,,,,
7/27/2021,57.11,57.54,56.92,57.26,157.31,158.66,157.03,157.94,,,,
7/28/2021,56.99,57.16,56.629,56.74,157.6,157.96,155.909,156.49,,,,
7/29/2021,57.07,57.25,56.86,57.05,157.23,157.43,156.2,156.81,,,,
7/30/2021,57.15,57.25,56.9,57.03,157.37,157.6,156.62,156.95,,,,
8/2/2021,57.2,57.24,56.705,56.88,157,157.11,155.51,156.32,,,,
8/3/2021,57,57,56.745,56.92,157,157.15,156.31,156.67,,,,
8/4/2021,56.75,56.95,56.0101,56.1,156.19,156.66,153.87,154.05,,,,
8/5/2021,56.44,56.59,56.29,56.5,154.98,155.19,153.87,154.31,,,,
8/6/2021,56.6,56.74,56.44,56.64,153.77,154.76,153.64,154.33,,,,
8/9/2021,56.795,56.88,56.4308,56.65,154.64,154.79,153.71,154.35,,,,
8/10/2021,56.84,57.17,56.655,56.8,154.31,155.31,153.81,154.43,,,,
8/11/2021,56.89,57.18,56.71,56.73,154.71,156.02,154.47,155.04,,,,
8/12/2021,56.73,56.98,56.73,56.84,155.23,155.3,154.6,155.07,,,,
8/13/2021,56.81,57.3,56.771,57.23,155.1,156.67,154.9,156.52,,,,
8/16/2021,57.2,57.49,57.03,57.48,156.93,158.12,156.7301,158.05,,,,
8/17/2021,57.46,57.555,57.01,57.28,157.9091,158.45,157.24,157.9,,,,
8/18/2021,57.19,57.23,56.42,56.5,157.68,158.2,156.2,156.28,,,,
8/19/2021,56.06,56.98,55.95,56.86,155.82,159.42,155.78,158.91,,,,
8/20/2021,56.84,57.0299,56.58,56.64,158.93,159.63,158.25,158.35,,,,
8/23/2021,56.67,56.75,56.38,56.44,157.83,158.52,157.3244,157.85,,,,
8/24/2021,56.64,56.64,55.9,56.01,157.75,157.75,155.68,155.89,,,,
8/25/2021,56.06,56.17,55.73,56.07,155.36,155.67,154.16,155.2,,,,
8/26/2021,55.95,55.98,55.51,55.54,155.51,155.67,154.09,154.63,,,,
8/27/2021,55.66,55.785,55.45,55.65,154.84,155.41,154.21,154.94,,,,
8/30/2021,55.69,56.2,55.64,56.18,155.18,156.17,155.01,156,,,,
8/31/2021,56.16,56.515,56,56.31,156.09,156.47,155.34,156.39,,,,
9/1/2021,56.38,56.8,56.28,56.69,156.84,158.19,156.51,157.91,,,,
9/2/2021,56.77,57.03,56.41,56.77,156.79,157.29,155.87,156.95,,,,
9/3/2021,56.46,56.765,56.245,56.73,156.2,157.42,155.9,157.09,,,,
9/7/2021,56.6,56.69,55.51,55.67,156.48,156.76,153.68,154.53,,,,
9/8/2021,55.61,56.48,55.61,56.42,154.66,156.75,154.3,156.72,,,,
9/9/2021,56.18,56.42,55.8,55.86,156.88,156.97,155.4,155.73,,,,
9/10/2021,56.01,56.13,55.515,55.61,155.98,156.25,155.01,155.46,,,,
9/13/2021,55.74,56.395,55.74,56.07,155.94,157.4,155.39,155.76,,,,
9/14/2021,55.92,55.98,55.55,55.69,156.38,156.67,154.82,155.15,,,,
9/15/2021,55.68,56,55.42,55.88,155.22,156.38,154.78,156.02,,,,
9/16/2021,55.72,55.985,54.82,55.35,155.39,156.12,153.805,155.56,,,,
9/17/2021,55.02,55.194,54.37,54.44,155.23,155.5,153.83,154.13,,,,
9/20/2021,54.11,54.4,53.7273,54.06,153.9,154.95,152.42,153.61,,,,
9/21/2021,54.39,54.82,53.94,54.05,154.61,156.12,152.97,153.54,,,,
9/22/2021,54.505,54.56,54.0623,54.13,154.62,155.09,153.45,154.01,,,,
9/23/2021,54.26,54.6175,54,54.04,153.69,154.93,153.54,154.13,,,,
9/24/2021,54,54.24,53.86,53.89,153.75,154.62,153.55,154.2,,,,
9/27/2021,53.85,54.245,53.57,53.61,153.8,154.15,152.39,152.72,,,,
9/28/2021,53.46,53.46,52.43,52.64,152.3696,152.5,150.1,151.05,,,,
9/29/2021,52.64,53.155,52.56,52.96,151.34,153.17,150.69,152.3,,,,
9/30/2021,53.17,53.325,52.43,52.47,153.22,153.43,150.37,150.41,,,,
10/1/2021,52.78,53.2,52.5707,53.02,151.35,151.61,149.52,150.95,,,,
10/4/2021,53.06,53.525,52.4,52.99,150.88,153,149.48,150.2,,,,
10/5/2021,53.02,53.47,52.93,53.08,151.3579,152.39,150.07,151.09,,,,
10/6/2021,52.77,53.765,52.51,53.71,150.84,155.16,149.96,154.96,,,,
10/7/2021,53.99,54.28,53.81,53.88,155.52,157.75,155.52,156.39,,,,
10/8/2021,54,54.39,53.895,54.12,156.57,156.71,155.49,156.03,,,,
10/11/2021,54.21,54.39,54.01,54.23,156.39,157.23,155.66,156.24,,,,
10/12/2021,54.42,54.83,54.22,54.23,156.22,157.85,156.21,156.93,,,,
10/13/2021,54.17,54.43,53.79,54.24,157.46,158.05,156.02,157.99,,,,
10/14/2021,54.39,54.805,54.31,54.61,158.62,159.49,158.61,159.26,,,,
10/15/2021,54.64,54.88,54.285,54.48,159.66,159.66,157.51,158.81,,,,
10/18/2021,54.35,54.39,53.86,53.94,158.202,158.7,156.8,158.09,,,,
10/19/2021,54.04,54.2,53.77,54.15,158.64,160.16,157.54,160.1,,,,
10/20/2021,54.18,54.76,54.11,54.63,160.58,161.88,159.68,161.31,,,,
10/21/2021,54.6,54.67,54.21,54.35,161.39,161.43,158.98,159.18,,,,
10/22/2021,54.39,54.53,54.07,54.45,159.58,160.47,159.47,159.97,,,,
10/25/2021,54.38,54.47,54.015,54.23,159.95,159.95,158.79,159.22,,,,
10/26/2021,54.32,54.58,54.2345,54.47,159.17,161.4,159.1,161.17,,,,
10/27/2021,55.97,56.08,55.265,55.52,161.75,161.84,159.56,160.61,,,,
10/28/2021,55.75,56.11,55.62,56.04,160.85,161.73,160.465,161.62,,,,
10/29/2021,55.87,56.465,55.78,56.37,161.03,162.26,160.905,161.6,,,,
11/1/2021,56.39,56.4,55.9,56.17,161.2,161.5,160.18,161.26,,,,
11/2/2021,56.47,56.5,55.965,56.1,161.55,162.81,160.94,162.74,,,,
11/3/2021,56,56.33,55.775,56.29,162.15,164.39,162.15,164.3,,,,
11/4/2021,56.11,56.63,56.03,56.6,164.22,164.56,163.35,164.31,,,,
11/5/2021,56.84,57.16,56.59,56.84,165.55,166.43,164.52,166,,,,
11/8/2021,56.75,56.89,56.13,56.33,165.81,166.1,161.1546,162.43,,,,
11/9/2021,56.41,56.52,56.09,56.49,162.31,163.86,162,163.51,,,,
11/10/2021,56.54,56.92,56.29,56.72,164.74,165,163.025,164.04,,,,
11/11/2021,56.825,56.88,56.57,56.74,163.97,163.98,162.55,162.69,,,,
11/12/2021,56.75,56.985,56.545,56.61,163.01,163.93,162.08,162.65,,,,
11/15/2021,56.53,56.68,56.27,56.62,162.51,163.88,162.49,163.8,,,,
11/16/2021,56.62,56.935,56.185,56.22,164.27,164.99,163.23,163.31,,,,
11/17/2021,56.04,56.05,55.65,55.91,162.62,163.671,162.08,163.37,,,,
11/18/2021,55.83,55.93,55.14,55.41,162.81,163.52,161.7501,163.42,,,,
11/19/2021,55.44,55.485,54.9047,55.13,164.5,165.0269,163.44,163.81,,,,
11/22/2021,55.1,56.02,55.08,55.47,163.2028,166.8,163.18,164.15,,,,
11/23/2021,55.66,56.1064,55.5,55.88,163.56,165.72,163.3079,165.25,,,,
11/24/2021,55.71,55.835,55.03,55.43,165.088,165.5,162.58,163.74,,,,
11/26/2021,54.59,54.75,53.58,53.73,162.71,163.66,160.89,161.14,,,,
11/29/2021,54.045,54.73,53.93,54.58,162.67,164.58,161.14,164.14,,,,
11/30/2021,53.6,53.625,52.44,52.45,163.83,164,158.39,159.78,,,,
12/1/2021,52.98,53.52,52.28,52.3,162.47,163.25,160.05,160.16,,,,
12/2/2021,52.6,53.34,52.505,53.07,160.1324,161.69,159.83,160.62,,,,
12/3/2021,53.33,53.61,52.98,53.54,161.47,164.88,161.34,164.71,,,,
12/6/2021,54.31,55.25,54.14,54.91,166.05,167.29,165.79,166.42,,,,
12/7/2021,55.02,55.415,54.85,55.21,166.42,166.96,165.66,166.23,,,,
12/8/2021,55.12,55.35,54.36,55,166.14,166.69,164.03,166.52,,,,
12/9/2021,54.75,55.13,54.585,54.86,165.92,166.88,164.85,166.31,,,,
12/10/2021,55.25,56.32,55.07,56.28,167.54,169.12,166.9,168.97,,,,
12/13/2021,56.98,57.93,56.955,57.76,168.93,171.255,168.05,169.81,,,,
12/14/2021,57.4,58.17,57.4,57.8,169.35,170.39,168.3,169.39,,,,
12/15/2021,57.93,58.25,57.65,58.06,169.77,171.78,169.46,171.57,,,,
12/16/2021,57.98,58.88,57.9,58.65,171.57,173.56,171.02,171.82,,,,
12/17/2021,58.49,58.92,57.7,57.73,171.11,172.38,168.05,168.3,,,,
12/20/2021,57.2,57.78,57,57.54,167.1583,169.5,166.75,169.42,,,,
12/21/2021,57.61,57.965,57.53,57.77,169.23,169.6025,167.775,168.92,,,,
12/22/2021,57.71,58.19,57.49,58.18,168.96,169.99,168.27,169.97,,,,
12/23/2021,58.52,58.61,57.94,58.22,169.9781,170.63,169.25,169.78,,,,
12/27/2021,58,58.69,58,58.65,169.985,171.56,169.765,171.47,,,,
12/28/2021,58.4,58.94,58.3,58.88,171.46,172.79,171.2,172.36,,,,
12/29/2021,58.95,59.095,58.66,58.95,172.79,173.46,171.93,172.97,,,,
12/30/2021,59.06,59.23,58.76,58.78,173.54,173.62,172.23,172.67,,,,
12/31/2021,58.75,59.35,58.695,59.21,172.46,174.015,172.11,173.71,,,,
1/3/2022,58.82,59.31,58.375,59.3,172.2,173.19,170.565,172.98,,,,
1/4/2022,59.73,60.535,59.59,60.29,172.66,174.45,172.2,173.23,,,,
1/5/2022,60.09,61.195,60.05,60.79,173.355,175.36,173.23,173.82,,,,
1/6/2022,60.465,61.115,60.435,60.47,173.91,175.6,173.2275,173.86,,,,
1/7/2022,60.275,60.72,60.06,60.33,174.09,174.69,172.61,174.08,,,,
1/10/2022,60.55,60.82,60.18,60.43,174.4362,175.84,173.62,174.17,,,,
1/11/2022,60.43,60.49,59.84,60.45,173.6841,174.23,171.62,174.09,,,,
1/12/2022,60.53,60.685,60.19,60.54,173.9,174.33,172.95,173.9,,,,
1/13/2022,60.54,61.04,60.385,60.9,173.71,174.6861,173.24,174.18,,,,
1/14/2022,60.94,61.45,60.36,61.39,174.57,175.94,173.4,175.64,,,,
1/18/2022,61.06,61.19,60.45,60.9,173.62,174.76,173.15,173.96,,,,
1/19/2022,60.66,61.18,60.555,61,173.96,175.96,173.57,175.21,,,,
1/20/2022,61,61.44,60.72,60.75,175.41,176.88,173.84,173.94,,,,
1/21/2022,61.08,61.3,60.3982,60.45,175.3266,177.24,174.11,174.22,,,,
1/24/2022,59.9,60.35,58.57,59.96,175.49,176.5,168.96,173.33,,,,
1/25/2022,59.36,60.045,58.69,59.82,172.08,172.48,169.74,171.34,,,,
1/26/2022,59.79,60.345,59.21,59.6,169.36,171.81,166.45,169.53,,,,
1/27/2022,59.88,60.925,59.5,59.65,170.78,173.28,168.78,169.37,,,,
1/28/2022,59.39,60.89,58.94,60.84,168.51,172.73,167.21,172.67,,,,
1/31/2022,60.3,61.14,60.15,61.01,170.77,174.11,170.59,173.52,,,,
2/1/2022,60.91,61.14,60.16,60.56,173.15,173.43,169.56,172.34,,,,
2/2/2022,60.62,61.27,60.56,61.18,172.76,175.64,172.57,175.47,,,,
2/3/2022,60.94,61.78,60.585,61.61,175.27,176.66,173.83,175.37,,,,
2/4/2022,61.49,61.68,60.57,60.96,173.1,174.89,171.19,172.49,,,,
2/7/2022,61.38,61.72,60.86,61.6,172.74,172.99,171.21,171.81,,,,
2/8/2022,61.83,62.325,61.74,62,172.63,172.64,170.31,172.02,,,,
2/9/2022,62.17,62.32,60.9,61.04,172.5,172.78,171.01,171.94,,,,
2/10/2022,60.36,62.3,60.2,61.38,168.655,171.45,167.3,168.37,,,,
2/11/2022,61.77,61.98,60.15,60.29,168.06,170.31,167.6901,168.58,,,,
2/14/2022,60.16,60.79,59.28,60.68,169.415,169.675,165.1,166.7,,,,
2/15/2022,60.955,61.78,60.63,60.91,167.217,168.25,165.261,165.96,,,,
2/16/2022,60.86,61.395,60.555,60.9,165.63,167.195,164.54,166.3,,,,
2/17/2022,60.55,62.275,60.405,62.12,166.01,167.9523,165,166.75,,,,
2/18/2022,62.12,62.82,61.99,62.54,167.11,168.235,166.22,167.71,,,,
2/22/2022,62.43,62.64,61.72,62.28,168.57,168.94,166.23,168.35,,,,
2/23/2022,62.24,62.33,61.34,61.59,169.12,169.12,166.52,166.69,,,,
2/24/2022,59.97,60.62,59.22,60.51,165.71,166.34,160.285,163.79,,,,
2/25/2022,60.94,62.895,60.92,62.85,164.42,168.46,164.26,168.38,,,,
2/28/2022,61.65,62.335,61.41,62.24,164.04,165.21,161.405,163.74,,,,
3/1/2022,62.14,62.75,61.51,61.97,163.07,164.4,161.3,162.27,,,,
3/2/2022,62.23,62.88,61.78,62.43,162.98,165.82,162.49,164.52,,,,
3/3/2022,62.61,63.02,62.285,62.47,163.97,165.19,162.8,163.27,,,,
3/4/2022,61.46,62.59,61.2,62.57,162,166.5,160.92,165.75,,,,
3/7/2022,62.01,62.07,60.72,61.08,164.07,165.15,162.13,162.45,,,,
3/8/2022,61.45,61.54,58.59,58.66,162.38,163.97,157.69,157.87,,,,
3/9/2022,59.82,59.84,58.66,58.96,159.81,160.06,156.4,157.4,,,,
3/10/2022,58.48,58.66,57.5,57.88,155.79,156.25,153.37,154.51,,,,
3/11/2022,57.96,58.85,57.86,57.92,155.45,156.885,153.48,153.73,,,,
3/14/2022,57.97,59.035,57.97,58.54,155.15,157.8,154.5,155.89,,,,
3/15/2022,59.08,59.89,58.98,59.62,157.32,159.5,156.83,159,,,,
3/16/2022,59.78,59.935,58.605,59.46,158.41,159.99,157.04,159.7,,,,
3/17/2022,59.46,60.135,59.23,60.09,159.83,161.63,159.3,160.94,,,,
3/18/2022,60.3,60.3,59.705,60.1,161.38,162.93,160.06,162.79,,,,
3/21/2022,60.5,61.1,60.245,60.58,162.27,163.81,161.075,162.56,,,,
3/22/2022,60.93,60.95,60.055,60.8,162.84,164.77,162.23,164.34,,,,
3/23/2022,60.75,60.98,59.995,60.4,164.248,165.275,162.63,163.48,,,,
3/24/2022,60.64,61.02,60.455,60.98,164.06,164.73,163.27,164.47,,,,
3/25/2022,61.12,61.61,61.05,61.53,164.43,165.9,164.43,165.24,,,,
3/28/2022,61.53,61.94,61.21,61.92,165.1,165.77,163.71,165.73,,,,
3/29/2022,62.21,62.53,61.74,62.16,167.29,168.58,166.37,168.19,,,,
3/30/2022,62.01,62.21,61.555,62.21,168.1,168.24,166.115,167.96,,,,
3/31/2022,62.22,62.64,62,62,168.37,169.3,167.27,167.38,,,,
4/1/2022,62.33,62.95,62.085,62.87,167.89,169.93,167.37,169.76,,,,
4/4/2022,62.6,62.785,61.72,62.54,169.11,169.39,167.45,169.32,,,,
4/5/2022,62.4,63.235,62.37,62.47,168.32,171.38,168.32,169.5,,,,
4/6/2022,62.77,63.26,62.3,63.1,169.92,172.7,169.485,172.39,,,,
4/7/2022,63.13,63.67,62.711,63.44,172.03,173.28,170.78,172.55,,,,
4/8/2022,63.48,64.04,63.16,63.83,172.99,173.69,171.59,173.13,,,,
4/11/2022,63.905,64.3,63.635,63.81,173.61,174.97,172.32,172.6,,,,
4/12/2022,64.38,64.805,63.89,64.56,173.78,174.65,172.63,173.3,,,,
4/13/2022,64.44,64.87,64.23,64.73,173.58,173.82,171.73,173,,,,
